"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 10 00:48:45 GMT 2023","Sun Dec 10 00:48:45 GMT 2023","108","Notifications","","","","","Persist Notification Token Without Token",""
"passed","Sun Dec 10 00:48:42 GMT 2023","Sun Dec 10 00:48:43 GMT 2023","105","Transactions","Dump Transactions","","","","Dump Transaction With Invalid Endpoint",""
"passed","Sun Dec 10 00:48:45 GMT 2023","Sun Dec 10 00:48:45 GMT 2023","106","Transactions","Get Transaction Stats","","","","Get Transaction Stats",""
"passed","Sun Dec 10 00:48:43 GMT 2023","Sun Dec 10 00:48:43 GMT 2023","104","Transactions","Dump Transactions","","","","Dump Transaction",""
"failed","Sun Dec 10 00:48:39 GMT 2023","Sun Dec 10 00:48:39 GMT 2023","97","Bank Account","Verify Bank Account","","","","Verify Bank Account With Incomplete Account Number",""
"failed","Sun Dec 10 00:48:39 GMT 2023","Sun Dec 10 00:48:39 GMT 2023","96","Bank Account","Verify Bank Account","","","","Verify Bank Account",""
"passed","Sun Dec 10 00:48:36 GMT 2023","Sun Dec 10 00:48:36 GMT 2023","117","Profile","Update Profile","","","","Update Profile With DOB",""
"passed","Sun Dec 10 00:48:37 GMT 2023","Sun Dec 10 00:48:37 GMT 2023","105","Complete Phone Number Verification","","","","","Complete Phone Number Verification With Empty Code",""
"passed","Sun Dec 10 00:48:35 GMT 2023","Sun Dec 10 00:48:35 GMT 2023","107","Auth","Refresh Authentication","","","","Refresh Authentication With Empty Token Field",""
"failed","Sun Dec 10 00:48:45 GMT 2023","Sun Dec 10 00:48:46 GMT 2023","93","Delete Bank Account","","","","","Delete Bank Account Without ID",""
"passed","Sun Dec 10 00:48:44 GMT 2023","Sun Dec 10 00:48:44 GMT 2023","107","Transactions","List Transactions","","","","List Transactions By Transaction date",""
"passed","Sun Dec 10 00:48:36 GMT 2023","Sun Dec 10 00:48:36 GMT 2023","116","Profile","Update Profile","","","","Update Profile With City",""
"passed","Sun Dec 10 00:48:36 GMT 2023","Sun Dec 10 00:48:36 GMT 2023","132","Profile","Update Profile","","","","Update Profile unverified Phone number",""
"passed","Sun Dec 10 00:48:42 GMT 2023","Sun Dec 10 00:48:42 GMT 2023","111","Bank Account","Delete Data Source","","","","Delete Data Source With Invalid ID",""
"passed","Sun Dec 10 00:48:39 GMT 2023","Sun Dec 10 00:48:40 GMT 2023","110","Bank Account","Add Bank Account","","","","Add Bank Account Without Bank ID",""
"passed","Sun Dec 10 00:48:44 GMT 2023","Sun Dec 10 00:48:44 GMT 2023","108","Transactions","Get Transaction","","","","Get Transaction Without ID",""
"passed","Sun Dec 10 00:48:40 GMT 2023","Sun Dec 10 00:48:40 GMT 2023","104","Bank Account","Add Bank Account","","","","Add Bank Account Invalid Acc Number",""
"passed","Sun Dec 10 00:48:34 GMT 2023","Sun Dec 10 00:48:34 GMT 2023","316","Auth","Get Authorization Providers","","","","Get Authorization Providers With Invalid Endpoint",""
